Coco-2 PGT (source: GrammarTranslator.atg)

    1| COMPILER GrammarTranslator
  108| 				Grouping<<ref groupRule>> 
  109| 			| 
  110| 				SEM<<
  111| 					optionalRule = new Rule();
  112| 					optionalRule.NonTerminal = symbolNameGenerator.Generate();
  113| 					
  114| 					// add empty alternative
  115| 					optionalRule.AddAlternative(new Alternative());
  116| 					
  117| 					rules.Add(optionalRule);
  118| 					alternative.AddSymbol(new Symbol(optionalRule.NonTerminal, Symbol.Kind.NONTERMINAL));
  119| 				>>
  120| 				Optional<<ref optionalRule>> 
  121| 			| 
  122| 				SEM<<
  123| 					repetitionRule = new Rule();
  124| 					repetitionRule.NonTerminal = symbolNameGenerator.Generate();
  125| 					
  126| 					rules.Add(repetitionRule);
  127| 					alternative.AddSymbol(new Symbol(repetitionRule.NonTerminal, Symbol.Kind.NONTERMINAL));
  128| 				>>
  129| 				Repetition<<ref repetitionRule>> 
  130| 				SEM<<
  131| 					// add recursion to every alternative
  132| 					foreach (Alternative a in repetitionRule.GetAlternatives()) {
  133| 						a.AddSymbol(new Symbol(repetitionRule.NonTerminal, Symbol.Kind.NONTERMINAL));
  134| 					}
  135| 					
  136| 					// add empty alternative
  137| 					repetitionRule.AddAlternative(new Alternative());
  138| 				>>
  139| 		}
  140| 	.
  141| 	
  142| 	Grouping<<ref Rule rule>> = '(' Alternatives<<ref rule>> ')' .
  143| 	
  144| 	Optional<<ref Rule rule>> = '[' Alternatives<<ref rule>> ']' .
  145| 	
  146| 	Repetition<<ref Rule rule>> = '{' Alternatives<<ref rule>> '}' .
  147| 
  148| END GrammarTranslator.


error(s) and warning(s):
-----------------------

    0 lexical error(s) 
    0 syntax error(s)  
    0 semantic error(s)
    0 warning(s)       


statistics:
----------

   12 terminals
    7 nonterminals
   14 alternatives
   33 nodes in top-down graph
    6 eps sets (with look ahead)
    1 any sets

  127 bytes G-code

deletable nonterminal(s):
------------------------

  GrammarTranslator
  Alternatives
  Alternative


G-code:

======

-----  GrammarTranslator  ------------------
    1  NTA    Rule                   11   11
    6  T      '.'
    8  JMP        1

   11  EPS        1
   13  SEM        2
   14  RET

-----  Rule  -------------------------------
   15  TC     nonterminal             1
   18  T      '='
   20  SEM        2
   21  NT     Alternatives            3
   24  SEM        4
   25  RET

-----  Alternatives  -----------------------
   26  NT     Alternative             1
   29  TA     '|'                    39
   33  NT     Alternative             2
   36  JMP       29

   39  EPS        2
   41  RET

-----  Alternative  ------------------------
   42  SEM        1
   43  TCA    nonterminal            52   52
   48  SEM        3
   49  JMP       43

   52  TCA    terminal               61   61
   57  SEM        5
   58  JMP       43

   61  EPSA       3          72
   65  SEM        6
   66  NT     Grouping                7
   69  JMP       43

   72  EPSA       4          83
   76  SEM        8
   77  NT     Optional                9
   80  JMP       43

   83  EPSA       5          95
   87  SEM       10
   88  NT     Repetition             11
   91  SEM       12
   92  JMP       43

   95  EPS        6
   97  RET

-----  Grouping  ---------------------------
   98  T      '('
  100  NT     Alternatives            1
  103  T      ')'
  105  RET

-----  Optional  ---------------------------
  106  T      '['
  108  NT     Alternatives            1
  111  T      ']'
  113  RET

-----  Repetition  -------------------------
  114  T      '{'
  116  NT     Alternatives            1
  119  T      '}'
  121  RET

-----  R o o t  ----------------------------
  122  NT     GrammarTranslator       1
  125  T      'end of file'
  127  RET


nonterminals:
============

GrammarTranslator         1 del { nonterminal }
Rule                     15     { nonterminal }
Alternatives             26 del { '|', '[', '{', '(', nonterminal, terminal }
Alternative              42 del { '[', '{', '(', nonterminal, terminal }
Grouping                 98     { '(' }
Optional                106     { '[' }
Repetition              114     { '{' }


eps look-aheads:
===============

    1   { 'end of file' }
    2   { ']', '}', ')', '.' }
    3   { '(' }
    4   { '[' }
    5   { '{' }
    6   { '|', ']', '}', ')', '.' }
