Coco-2 SG (source: GrammarTranslator.atg)

    1| COMPILER GrammarTranslator
  108| 				Grouping<<ref groupRule>> 
  109| 			| 
  110| 				SEM<<
  111| 					optionalRule = new Rule();
  112| 					optionalRule.NonTerminal = symbolNameGenerator.Generate();
  113| 					
  114| 					// add empty alternative
  115| 					optionalRule.AddAlternative(new Alternative());
  116| 					
  117| 					rules.Add(optionalRule);
  118| 					alternative.AddSymbol(new Symbol(optionalRule.NonTerminal, Symbol.Kind.NONTERMINAL));
  119| 				>>
  120| 				Optional<<ref optionalRule>> 
  121| 			| 
  122| 				SEM<<
  123| 					repetitionRule = new Rule();
  124| 					repetitionRule.NonTerminal = symbolNameGenerator.Generate();
  125| 					
  126| 					rules.Add(repetitionRule);
  127| 					alternative.AddSymbol(new Symbol(repetitionRule.NonTerminal, Symbol.Kind.NONTERMINAL));
  128| 				>>
  129| 				Repetition<<ref repetitionRule>> 
  130| 				SEM<<
  131| 					// add recursion to every alternative
  132| 					foreach (Alternative a in repetitionRule.GetAlternatives()) {
  133| 						a.AddSymbol(new Symbol(repetitionRule.NonTerminal, Symbol.Kind.NONTERMINAL));
  134| 					}
  135| 					
  136| 					// add empty alternative
  137| 					repetitionRule.AddAlternative(new Alternative());
  138| 				>>
  139| 		}
  140| 	.
  141| 	
  142| 	Grouping<<ref Rule rule>> = '(' Alternatives<<ref rule>> ')' .
  143| 	
  144| 	Optional<<ref Rule rule>> = '[' Alternatives<<ref rule>> ']' .
  145| 	
  146| 	Repetition<<ref Rule rule>> = '{' Alternatives<<ref rule>> '}' .
  147| 
  148| END GrammarTranslator.


error(s) and warning(s):
-----------------------

    0 lexical error(s) 
    0 syntax error(s)  
    0 semantic error(s)
    0 warning(s)       


start table:
-----------

   '\"'                   13 | '\''                     14
   '('                     8 | ')'                       9
   '.'                    10 | '0'..'9'                 11
   '='                     2 | 'A'..'Z'                 12
   '['                     4 | ']'                       5
   'a'..'z'               12 | '{'                       6
   '|'                     3 | '}'                       7
   ELSE                    0 | 

ignored characters:
------------------

{ HT..LF, ' ' }

comment starts:
--------------

{ }

character classes:
-----------------

1: { '0'..'9' }

2: { 'A'..'Z', 'a'..'z' }

3: { EF..'!', '#'..'ÿ' }

4: { EF..'&', '('..'ÿ' }
